state_name,year,cases
KANSAS,1970,76
KANSAS,1971,1409
KANSAS,1972,39
KANSAS,1973,27
KANSAS,1974,188
KANSAS,1975,2147
KANSAS,1976,747
KANSAS,1977,1430
KANSAS,1978,105
KANSAS,1979,75
KANSAS,1980,74
KANSAS,1981,1
KANSAS,1982,44
KANSAS,1985,1
KANSAS,1986,99
KANSAS,1988,1
KANSAS,1989,118
KANSAS,1990,235
KANSAS,1991,9
KANSAS,1992,2
KANSAS,1994,1
KANSAS,1995,1
KANSAS,1996,1
KANSAS,2000,2
KANSAS,2001,1
KENTUCKY,1928,5551
KENTUCKY,1929,1125
KENTUCKY,1930,1841
KENTUCKY,1931,4801
KENTUCKY,1932,1953
KENTUCKY,1933,1560
KENTUCKY,1934,11501
KENTUCKY,1935,14667
KENTUCKY,1936,2205
KENTUCKY,1937,6842
KENTUCKY,1938,11021
KENTUCKY,1939,2258
KENTUCKY,1940,2798
KENTUCKY,1941,17242
KENTUCKY,1942,2353
KENTUCKY,1943,10337
KENTUCKY,1944,2277
KENTUCKY,1945,1588
KENTUCKY,1946,7445
KENTUCKY,1947,845
KENTUCKY,1948,3605
KENTUCKY,1949,8393
KENTUCKY,1950,4775
KENTUCKY,1951,8558
KENTUCKY,1952,10603
KENTUCKY,1953,3907
KENTUCKY,1954,29774
KENTUCKY,1955,2213
KENTUCKY,1956,17687
KENTUCKY,1957,16331
KENTUCKY,1958,18348
KENTUCKY,1959,6647
KENTUCKY,1960,10734
KENTUCKY,1961,11259
KENTUCKY,1962,6229
KENTUCKY,1963,8819
KENTUCKY,1964,15076
KENTUCKY,1965,3802
KENTUCKY,1966,4852
KENTUCKY,1967,1486
KENTUCKY,1968,141
KENTUCKY,1969,71
KENTUCKY,1970,1070
KENTUCKY,1971,3717
KENTUCKY,1972,485
KENTUCKY,1973,422
KENTUCKY,1974,190
KENTUCKY,1975,158
KENTUCKY,1976,782
KENTUCKY,1977,1192
KENTUCKY,1978,122
KENTUCKY,1979,60
KENTUCKY,1980,63
KENTUCKY,1981,1
KENTUCKY,1982,2
KENTUCKY,1984,1
KENTUCKY,1985,2
KENTUCKY,1986,3
KENTUCKY,1988,35
KENTUCKY,1989,43
KENTUCKY,1990,42
KENTUCKY,1991,26
KENTUCKY,1992,280
KENTUCKY,1999,0
KENTUCKY,2001,2
LOUISIANA,1928,5373
LOUISIANA,1929,1853
LOUISIANA,1930,1816
LOUISIANA,1931,244
LOUISIANA,1932,1453
LOUISIANA,1933,931
LOUISIANA,1934,4866
LOUISIANA,1935,2613
LOUISIANA,1936,1296
LOUISIANA,1937,468
LOUISIANA,1938,1025
LOUISIANA,1939,3667
LOUISIANA,1940,1139
LOUISIANA,1941,871
LOUISIANA,1942,3150
LOUISIANA,1943,2731
LOUISIANA,1944,2609
LOUISIANA,1945,1002
LOUISIANA,1946,3230
LOUISIANA,1947,1290
LOUISIANA,1948,1496
LOUISIANA,1949,1359
LOUISIANA,1950,770
LOUISIANA,1951,2180
LOUISIANA,1952,681
LOUISIANA,1953,4469
LOUISIANA,1954,3028
LOUISIANA,1955,167
LOUISIANA,1956,2112
LOUISIANA,1957,1080
LOUISIANA,1958,285
LOUISIANA,1959,68
LOUISIANA,1960,244
LOUISIANA,1961,41
LOUISIANA,1962,230
LOUISIANA,1963,143
LOUISIANA,1964,117
LOUISIANA,1965,134
LOUISIANA,1966,107
LOUISIANA,1967,159
LOUISIANA,1968,28
LOUISIANA,1969,124
LOUISIANA,1970,309
LOUISIANA,1971,1587
LOUISIANA,1972,123
LOUISIANA,1973,90
LOUISIANA,1974,14
LOUISIANA,1975,3
LOUISIANA,1976,314
LOUISIANA,1977,91
LOUISIANA,1978,878
LOUISIANA,1979,260
LOUISIANA,1980,19
LOUISIANA,1981,4
LOUISIANA,1982,15
LOUISIANA,1983,4
LOUISIANA,1984,8
LOUISIANA,1985,42
LOUISIANA,1986,4
LOUISIANA,1989,118
LOUISIANA,1990,0
LOUISIANA,1993,1
LOUISIANA,1994,1
LOUISIANA,1995,18
LOUISIANA,1998,1
MAINE,1928,3204
MAINE,1929,5732
MAINE,1930,1591
MAINE,1931,3505
MAINE,1932,8853
MAINE,1933,110
MAINE,1934,647
MAINE,1935,7171
MAINE,1936,7492
MAINE,1937,1131
MAINE,1938,4300
MAINE,1939,2298
MAINE,1940,7116
MAINE,1941,4752
MAINE,1942,4537
MAINE,1943,2404
MAINE,1944,4896
MAINE,1945,492
MAINE,1946,4810
MAINE,1947,4311
MAINE,1948,2942
MAINE,1949,10013
MAINE,1950,973
MAINE,1951,1768
MAINE,1952,9043
MAINE,1953,1658
MAINE,1954,5810
MAINE,1955,6636
MAINE,1956,1082
MAINE,1957,4516
MAINE,1958,4367
MAINE,1959,2588
MAINE,1960,4027
MAINE,1961,2777
MAINE,1962,7137
MAINE,1963,482
MAINE,1964,3713
MAINE,1965,2949
MAINE,1966,297
MAINE,1967,247
MAINE,1968,35
MAINE,1969,8
MAINE,1970,421
MAINE,1971,1244
MAINE,1972,219
MAINE,1973,57
MAINE,1974,37
MAINE,1975,16
MAINE,1976,10
MAINE,1977,177
MAINE,1978,1322
MAINE,1979,21
MAINE,1980,48
MAINE,1981,5
MAINE,1986,15
MAINE,1987,3
MAINE,1988,8
MAINE,1990,4
MAINE,1991,7
MAINE,1992,3
MAINE,1993,2
MAINE,1994,3
MAINE,1996,0
MAINE,1997,4
MARYLAND,1928,17539
MARYLAND,1929,2043
MARYLAND,1930,1209
MARYLAND,1931,20959
MARYLAND,1932,1093
MARYLAND,1933,697
MARYLAND,1934,26948
MARYLAND,1935,2302
MARYLAND,1936,7073
MARYLAND,1937,12246
MARYLAND,1938,2813
MARYLAND,1939,15295
MARYLAND,1940,4305
MARYLAND,1941,7352
MARYLAND,1942,10695
MARYLAND,1943,4112
MARYLAND,1944,13001
MARYLAND,1945,1833
MARYLAND,1946,10815
MARYLAND,1947,1145
MARYLAND,1948,9888
MARYLAND,1949,17240
MARYLAND,1950,1454
MARYLAND,1951,6568
MARYLAND,1952,8706
MARYLAND,1953,2040
MARYLAND,1954,11648
MARYLAND,1955,2290
MARYLAND,1956,8736
MARYLAND,1957,2289
MARYLAND,1958,6287
MARYLAND,1959,2333
MARYLAND,1960,3251
MARYLAND,1961,4137
MARYLAND,1962,3154
MARYLAND,1963,2034
MARYLAND,1964,3125
MARYLAND,1965,1279
MARYLAND,1966,2133
MARYLAND,1967,182
MARYLAND,1968,104
MARYLAND,1969,99
MARYLAND,1970,1392
MARYLAND,1971,556
MARYLAND,1972,13
MARYLAND,1973,14
MARYLAND,1974,24
MARYLAND,1975,64
MARYLAND,1976,829
MARYLAND,1977,355
MARYLAND,1978,51
MARYLAND,1979,17
MARYLAND,1980,85
MARYLAND,1981,5
MARYLAND,1982,5
MARYLAND,1983,8
MARYLAND,1984,13
MARYLAND,1985,115
MARYLAND,1986,35
MARYLAND,1987,11
MARYLAND,1988,15
MARYLAND,1989,120
MARYLAND,1990,206
MARYLAND,1991,179
MARYLAND,1992,11
MARYLAND,1993,1
MARYLAND,1994,5
MARYLAND,1995,0
MARYLAND,1996,4
MARYLAND,1997,26
MARYLAND,1998,0
MARYLAND,2001,3
MASSACHUSETTS,1928,41371
MASSACHUSETTS,1929,14861
MASSACHUSETTS,1930,26787
MASSACHUSETTS,1931,16431
MASSACHUSETTS,1932,19727
MASSACHUSETTS,1933,15067
MASSACHUSETTS,1934,44749
MASSACHUSETTS,1935,12453
MASSACHUSETTS,1936,26731
MASSACHUSETTS,1937,20846
MASSACHUSETTS,1938,10044
MASSACHUSETTS,1939,23746
MASSACHUSETTS,1940,21541
MASSACHUSETTS,1941,20807
MASSACHUSETTS,1942,24688
MASSACHUSETTS,1943,32022
MASSACHUSETTS,1944,18168
MASSACHUSETTS,1945,7841
MASSACHUSETTS,1946,35880
MASSACHUSETTS,1947,11573
MASSACHUSETTS,1948,31548
MASSACHUSETTS,1949,26401
MASSACHUSETTS,1950,12405
MASSACHUSETTS,1951,14499
MASSACHUSETTS,1952,43721
MASSACHUSETTS,1953,3281
MASSACHUSETTS,1954,23325
MASSACHUSETTS,1955,46745
MASSACHUSETTS,1956,3522
MASSACHUSETTS,1957,10945
MASSACHUSETTS,1958,35819
MASSACHUSETTS,1959,6305
MASSACHUSETTS,1960,21703
MASSACHUSETTS,1961,21735
MASSACHUSETTS,1962,26910
MASSACHUSETTS,1963,4495
MASSACHUSETTS,1964,7407
MASSACHUSETTS,1965,19505
MASSACHUSETTS,1966,831
MASSACHUSETTS,1967,416
MASSACHUSETTS,1968,552
MASSACHUSETTS,1969,371
MASSACHUSETTS,1970,905
MASSACHUSETTS,1971,466
MASSACHUSETTS,1972,1270
MASSACHUSETTS,1973,3993
MASSACHUSETTS,1974,409
MASSACHUSETTS,1975,157
MASSACHUSETTS,1976,43
MASSACHUSETTS,1977,705
MASSACHUSETTS,1978,315
MASSACHUSETTS,1979,27
MASSACHUSETTS,1980,58
MASSACHUSETTS,1981,61
MASSACHUSETTS,1982,5
MASSACHUSETTS,1983,8
MASSACHUSETTS,1984,85
MASSACHUSETTS,1985,81
MASSACHUSETTS,1986,37
MASSACHUSETTS,1987,65
MASSACHUSETTS,1988,5
MASSACHUSETTS,1989,108
MASSACHUSETTS,1990,32
MASSACHUSETTS,1991,43
MASSACHUSETTS,1992,21
MASSACHUSETTS,1993,18
MASSACHUSETTS,1994,6
MASSACHUSETTS,1995,5
MASSACHUSETTS,1996,12
MASSACHUSETTS,1997,54
MASSACHUSETTS,1998,1
MASSACHUSETTS,1999,2
MASSACHUSETTS,2000,0
MASSACHUSETTS,2001,0
MICHIGAN,1928,25544
MICHIGAN,1929,18052
MICHIGAN,1930,28213
MICHIGAN,1931,6403
MICHIGAN,1932,42116
MICHIGAN,1933,22089
MICHIGAN,1934,6355
MICHIGAN,1935,77451
MICHIGAN,1936,2333
MICHIGAN,1937,5743
MICHIGAN,1938,76122
MICHIGAN,1939,16923
MICHIGAN,1940,15933
MICHIGAN,1941,61261
MICHIGAN,1942,9343
MICHIGAN,1943,41360
MICHIGAN,1944,25526
MICHIGAN,1945,6637
MICHIGAN,1946,36885
MICHIGAN,1947,8995
MICHIGAN,1948,34860
MICHIGAN,1949,19761
MICHIGAN,1950,36859
MICHIGAN,1951,14414
MICHIGAN,1952,27106
MICHIGAN,1953,22037
MICHIGAN,1954,40177
MICHIGAN,1955,22520
MICHIGAN,1956,40333
MICHIGAN,1957,17777
MICHIGAN,1958,40667
MICHIGAN,1959,11469
MICHIGAN,1960,35379
MICHIGAN,1961,27580
MICHIGAN,1962,25303
MICHIGAN,1963,41632
MICHIGAN,1964,29023
MICHIGAN,1965,28161
MICHIGAN,1966,14984
MICHIGAN,1967,1151
MICHIGAN,1968,351
MICHIGAN,1969,389
MICHIGAN,1970,1819
MICHIGAN,1971,2605
MICHIGAN,1972,2337
MICHIGAN,1973,4254
MICHIGAN,1974,2288
MICHIGAN,1975,3219
MICHIGAN,1976,6021
MICHIGAN,1977,1243
MICHIGAN,1978,7618
MICHIGAN,1979,875
MICHIGAN,1980,280
MICHIGAN,1981,35
MICHIGAN,1982,56
MICHIGAN,1983,3
MICHIGAN,1984,299
MICHIGAN,1985,70
MICHIGAN,1986,107
MICHIGAN,1987,28
MICHIGAN,1988,31
MICHIGAN,1989,393
MICHIGAN,1990,377
MICHIGAN,1991,35
MICHIGAN,1992,14
MICHIGAN,1993,7
MICHIGAN,1994,15
MICHIGAN,1995,4
MICHIGAN,1996,2
MICHIGAN,1997,8
MICHIGAN,1998,9
MICHIGAN,1999,0
MICHIGAN,2000,2
MINNESOTA,1928,2052
MINNESOTA,1929,12663
MINNESOTA,1930,5641
MINNESOTA,1931,3229
MINNESOTA,1932,2516
MINNESOTA,1933,20110
MINNESOTA,1934,8451
MINNESOTA,1935,28855
MINNESOTA,1936,7738
MINNESOTA,1937,690
MINNESOTA,1938,7057
MINNESOTA,1939,18170
MINNESOTA,1940,8382
MINNESOTA,1941,961
MINNESOTA,1942,15113
MINNESOTA,1943,10258
MINNESOTA,1944,19464
MINNESOTA,1945,1598
MINNESOTA,1946,1226
MINNESOTA,1947,8930
MINNESOTA,1948,8212
MINNESOTA,1949,3359
MINNESOTA,1950,3751
MINNESOTA,1951,2810
MINNESOTA,1952,2942
MINNESOTA,1953,4156
MINNESOTA,1954,2893
MINNESOTA,1955,7146
MINNESOTA,1956,1320
MINNESOTA,1957,7508
MINNESOTA,1958,1254
MINNESOTA,1959,2694
MINNESOTA,1960,4325
MINNESOTA,1961,714
MINNESOTA,1962,1667
MINNESOTA,1963,2710
MINNESOTA,1964,345
MINNESOTA,1965,950
MINNESOTA,1966,1683
MINNESOTA,1967,137
MINNESOTA,1968,19
MINNESOTA,1969,27
MINNESOTA,1970,49
MINNESOTA,1971,79
MINNESOTA,1972,26
MINNESOTA,1973,24
MINNESOTA,1974,85
MINNESOTA,1975,231
MINNESOTA,1976,430
MINNESOTA,1977,2734
MINNESOTA,1978,86
MINNESOTA,1979,1218
MINNESOTA,1980,1106
MINNESOTA,1981,8
MINNESOTA,1983,0
MINNESOTA,1984,45
MINNESOTA,1986,36
MINNESOTA,1987,28
MINNESOTA,1988,21
MINNESOTA,1989,7
MINNESOTA,1990,404
MINNESOTA,1991,27
MINNESOTA,1992,10
MINNESOTA,1996,18
MINNESOTA,1997,17
MINNESOTA,1999,0
MINNESOTA,2000,1
MINNESOTA,2001,2
MINNESOTA,2002,0
MISSISSIPPI,1928,0
MISSISSIPPI,1937,0
MISSISSIPPI,1938,0
MISSISSIPPI,1939,0
MISSISSIPPI,1940,0
MISSISSIPPI,1941,0
MISSISSIPPI,1942,0
MISSISSIPPI,1944,0
MISSISSIPPI,1945,0
MISSISSIPPI,1947,316
MISSISSIPPI,1948,1210
MISSISSIPPI,1949,2226
MISSISSIPPI,1950,2165
MISSISSIPPI,1951,1974
MISSISSIPPI,1952,1394
MISSISSIPPI,1953,2430
MISSISSIPPI,1954,3012
MISSISSIPPI,1955,1499
MISSISSIPPI,1956,2248
MISSISSIPPI,1957,1283
MISSISSIPPI,1958,1408
MISSISSIPPI,1959,1421
MISSISSIPPI,1960,1665
MISSISSIPPI,1961,1520
MISSISSIPPI,1962,2670
MISSISSIPPI,1963,671
MISSISSIPPI,1964,5859
MISSISSIPPI,1965,1150
MISSISSIPPI,1966,1280
MISSISSIPPI,1967,678
MISSISSIPPI,1968,241
MISSISSIPPI,1969,23
MISSISSIPPI,1970,138
MISSISSIPPI,1971,1542
MISSISSIPPI,1972,212
MISSISSIPPI,1973,65
MISSISSIPPI,1974,15
MISSISSIPPI,1975,36
MISSISSIPPI,1976,18
MISSISSIPPI,1977,52
MISSISSIPPI,1978,782
MISSISSIPPI,1979,27
MISSISSIPPI,1980,99
MISSISSIPPI,1982,4
MISSISSIPPI,1983,2
MISSISSIPPI,1985,1
MISSISSIPPI,1986,10
MISSISSIPPI,1987,4
MISSISSIPPI,1988,32
MISSISSIPPI,1989,1
MISSISSIPPI,1990,13
MISSISSIPPI,1992,1
MISSISSIPPI,1997,4
MISSOURI,1928,7154
MISSOURI,1929,6644
MISSOURI,1930,5462
MISSOURI,1931,13723
MISSOURI,1932,1618
MISSOURI,1933,5771
MISSOURI,1934,20414
MISSOURI,1935,13110
MISSOURI,1936,660
MISSOURI,1937,7073
MISSOURI,1938,19869
MISSOURI,1939,2902
MISSOURI,1940,593
MISSOURI,1941,6676
MISSOURI,1942,6842
MISSOURI,1943,7267
MISSOURI,1944,5553
MISSOURI,1945,1063
MISSOURI,1946,6254
MISSOURI,1947,1291
MISSOURI,1948,5775
MISSOURI,1949,7910
MISSOURI,1950,2301
MISSOURI,1951,7571
MISSOURI,1952,2426
MISSOURI,1953,8799
MISSOURI,1954,1541
MISSOURI,1955,3991
MISSOURI,1956,5200
MISSOURI,1957,4283
MISSOURI,1958,3450
MISSOURI,1959,3605
MISSOURI,1960,751
MISSOURI,1961,4441
MISSOURI,1962,1382
MISSOURI,1963,2812
MISSOURI,1964,1074
MISSOURI,1965,2688
MISSOURI,1966,568
MISSOURI,1967,340
MISSOURI,1968,32
MISSOURI,1969,74
MISSOURI,1970,779
MISSOURI,1971,2038
MISSOURI,1972,179
MISSOURI,1973,56
MISSOURI,1974,265
MISSOURI,1975,263
MISSOURI,1976,234
MISSOURI,1977,909
MISSOURI,1978,174
MISSOURI,1979,479
MISSOURI,1980,50
MISSOURI,1981,1
MISSOURI,1982,2
MISSOURI,1983,2
MISSOURI,1984,6
MISSOURI,1985,1
MISSOURI,1986,31
MISSOURI,1987,190
MISSOURI,1988,21
MISSOURI,1989,509
MISSOURI,1990,53
MISSOURI,1992,1
MISSOURI,1993,0
MISSOURI,1994,43
MISSOURI,1995,0
MISSOURI,1996,2
MISSOURI,1997,3
MISSOURI,1999,1
MISSOURI,2001,1
MISSOURI,2002,1
MONTANA,1928,757
MONTANA,1929,4285
MONTANA,1930,633
MONTANA,1931,1538
MONTANA,1932,5443
MONTANA,1933,2270
MONTANA,1934,1940
MONTANA,1935,7824
MONTANA,1936,452
MONTANA,1937,619
MONTANA,1938,6185
MONTANA,1939,10954
MONTANA,1940,2665
MONTANA,1941,876
MONTANA,1942,3050
MONTANA,1943,5444
MONTANA,1944,3381
MONTANA,1945,837
MONTANA,1946,2174
MONTANA,1947,4479
MONTANA,1948,1852
MONTANA,1949,3847
MONTANA,1950,1780
MONTANA,1951,2483
MONTANA,1952,3881
MONTANA,1953,3113
MONTANA,1954,4680
MONTANA,1955,2861
MONTANA,1956,6669
MONTANA,1957,3526
MONTANA,1958,7096
MONTANA,1959,4185
MONTANA,1960,2132
MONTANA,1961,2270
MONTANA,1962,8246
MONTANA,1963,3391
MONTANA,1964,4092
MONTANA,1965,3928
MONTANA,1966,1928
MONTANA,1967,343
MONTANA,1968,68
MONTANA,1969,119
MONTANA,1970,114
MONTANA,1971,812
MONTANA,1972,17
MONTANA,1973,358
MONTANA,1974,346
MONTANA,1975,53
MONTANA,1976,507
MONTANA,1977,936
MONTANA,1978,109
MONTANA,1979,62
MONTANA,1980,2
MONTANA,1985,167
MONTANA,1986,2
MONTANA,1987,137
MONTANA,1988,77
MONTANA,1989,13
NEBRASKA,1928,1083
NEBRASKA,1929,4166
NEBRASKA,1930,10286
NEBRASKA,1931,345
NEBRASKA,1932,438
NEBRASKA,1933,1625
NEBRASKA,1934,4575
NEBRASKA,1935,8795
NEBRASKA,1936,1173
NEBRASKA,1937,462
NEBRASKA,1938,2776
NEBRASKA,1939,3641
NEBRASKA,1940,1705
NEBRASKA,1941,441
NEBRASKA,1942,5311
NEBRASKA,1943,4979
NEBRASKA,1944,2265
NEBRASKA,1945,867
NEBRASKA,1946,4970
NEBRASKA,1947,474
NEBRASKA,1948,3331
NEBRASKA,1949,2708
NEBRASKA,1950,3653
NEBRASKA,1951,549
NEBRASKA,1952,2810
NEBRASKA,1953,2422
NEBRASKA,1954,2568
NEBRASKA,1955,166
NEBRASKA,1956,2495
NEBRASKA,1957,234
NEBRASKA,1958,1505
NEBRASKA,1959,410
NEBRASKA,1960,210
NEBRASKA,1961,639
NEBRASKA,1962,119
NEBRASKA,1963,234
NEBRASKA,1964,810
NEBRASKA,1965,470
NEBRASKA,1966,169
NEBRASKA,1967,532
NEBRASKA,1968,67
NEBRASKA,1969,661
NEBRASKA,1970,787
NEBRASKA,1971,74
NEBRASKA,1972,24
NEBRASKA,1973,6
NEBRASKA,1974,94
NEBRASKA,1975,396
NEBRASKA,1976,55
NEBRASKA,1977,214
NEBRASKA,1978,8
NEBRASKA,1979,67
NEBRASKA,1980,78
NEBRASKA,1981,4
NEBRASKA,1982,3
NEBRASKA,1986,0
NEBRASKA,1989,105
NEBRASKA,1990,79
NEBRASKA,1991,0
NEBRASKA,1994,0
NEBRASKA,1997,1
NEVADA,1940,0
NEVADA,1941,331
NEVADA,1942,1114
NEVADA,1943,601
NEVADA,1944,374
NEVADA,1945,107
NEVADA,1946,181
NEVADA,1947,28
NEVADA,1948,60
NEVADA,1949,95
NEVADA,1950,110
NEVADA,1951,288
NEVADA,1952,517
NEVADA,1953,200
NEVADA,1954,388
NEVADA,1955,392
NEVADA,1956,138
NEVADA,1957,1540
NEVADA,1958,198
NEVADA,1959,614
NEVADA,1960,765
NEVADA,1961,623
NEVADA,1962,674
NEVADA,1963,269
NEVADA,1964,996
NEVADA,1965,225
NEVADA,1966,64
NEVADA,1967,269
NEVADA,1968,8
NEVADA,1969,1
NEVADA,1970,21
NEVADA,1971,7
NEVADA,1972,1
NEVADA,1973,1
NEVADA,1974,166
NEVADA,1975,28
NEVADA,1976,84
NEVADA,1977,78
NEVADA,1978,20
NEVADA,1979,21
NEVADA,1980,12
NEVADA,1981,14
NEVADA,1983,2
NEVADA,1986,3
NEVADA,1987,2
NEVADA,1989,12
NEVADA,1990,216
NEVADA,1991,19
NEVADA,1992,1
NEVADA,1993,1
NEVADA,1995,1
NEVADA,1996,4
NEVADA,1997,1
NEVADA,1999,0
NEVADA,2000,7
NEVADA,2002,0
NEW HAMPSHIRE,1928,1274
NEW HAMPSHIRE,1929,1609
NEW HAMPSHIRE,1930,589
NEW HAMPSHIRE,1931,1406
NEW HAMPSHIRE,1932,717
NEW HAMPSHIRE,1933,1042
NEW HAMPSHIRE,1934,4064
NEW HAMPSHIRE,1935,265
NEW HAMPSHIRE,1936,892
NEW HAMPSHIRE,1937,1891
NEW HAMPSHIRE,1938,1658
NEW HAMPSHIRE,1939,661
NEW HAMPSHIRE,1940,731
NEW HAMPSHIRE,1941,991
NEW HAMPSHIRE,1942,806
NEW HAMPSHIRE,1943,977
NEW HAMPSHIRE,1944,576
NEW HAMPSHIRE,1945,156
NEW HAMPSHIRE,1946,1120
NEW HAMPSHIRE,1947,310
NEW HAMPSHIRE,1948,404
NEW HAMPSHIRE,1949,1229
NEW HAMPSHIRE,1950,183
NEW HAMPSHIRE,1951,1039
NEW HAMPSHIRE,1952,2398
NEW HAMPSHIRE,1953,278
NEW HAMPSHIRE,1954,932
NEW HAMPSHIRE,1955,4631
NEW HAMPSHIRE,1956,200
NEW HAMPSHIRE,1957,395
NEW HAMPSHIRE,1958,2138
NEW HAMPSHIRE,1959,456
NEW HAMPSHIRE,1960,1135
NEW HAMPSHIRE,1961,1450
NEW HAMPSHIRE,1962,1034
NEW HAMPSHIRE,1963,42
NEW HAMPSHIRE,1964,893
NEW HAMPSHIRE,1965,372
NEW HAMPSHIRE,1966,79
NEW HAMPSHIRE,1967,27
NEW HAMPSHIRE,1968,149
NEW HAMPSHIRE,1969,196
NEW HAMPSHIRE,1970,64
NEW HAMPSHIRE,1971,208
NEW HAMPSHIRE,1972,793
NEW HAMPSHIRE,1973,737
NEW HAMPSHIRE,1974,168
NEW HAMPSHIRE,1975,20
NEW HAMPSHIRE,1976,10
NEW HAMPSHIRE,1977,259
NEW HAMPSHIRE,1978,65
NEW HAMPSHIRE,1979,29
NEW HAMPSHIRE,1980,250
NEW HAMPSHIRE,1981,9
NEW HAMPSHIRE,1982,5
NEW HAMPSHIRE,1984,33
NEW HAMPSHIRE,1986,28
NEW HAMPSHIRE,1987,176
NEW HAMPSHIRE,1988,113
NEW HAMPSHIRE,1989,16
NEW HAMPSHIRE,1992,16
NEW HAMPSHIRE,1993,2
NEW HAMPSHIRE,1994,0
NEW HAMPSHIRE,1997,23
NEW HAMPSHIRE,1999,0
NEW HAMPSHIRE,2000,3
NEW JERSEY,1928,31631
NEW JERSEY,1929,7253
NEW JERSEY,1930,24525
NEW JERSEY,1931,20361
NEW JERSEY,1932,15407
NEW JERSEY,1933,29855
NEW JERSEY,1934,14718
NEW JERSEY,1935,32392
NEW JERSEY,1936,8783
NEW JERSEY,1937,45334
NEW JERSEY,1938,29400
NEW JERSEY,1939,4334
NEW JERSEY,1940,12613
NEW JERSEY,1941,44436
NEW JERSEY,1942,13842
NEW JERSEY,1943,39182
NEW JERSEY,1944,27387
NEW JERSEY,1945,3242
NEW JERSEY,1946,51737
NEW JERSEY,1947,11578
NEW JERSEY,1948,34156
NEW JERSEY,1949,34473
NEW JERSEY,1950,29313
NEW JERSEY,1951,19773
NEW JERSEY,1952,65744
NEW JERSEY,1953,4246
NEW JERSEY,1954,23896
NEW JERSEY,1955,51559
NEW JERSEY,1956,19110
NEW JERSEY,1957,26279
NEW JERSEY,1958,25274
NEW JERSEY,1959,30207
NEW JERSEY,1960,10697
NEW JERSEY,1961,18391
NEW JERSEY,1962,32528
NEW JERSEY,1963,10490
NEW JERSEY,1964,11744
NEW JERSEY,1965,4140
NEW JERSEY,1966,2015
NEW JERSEY,1967,612
NEW JERSEY,1968,682
NEW JERSEY,1969,955
NEW JERSEY,1970,1710
NEW JERSEY,1971,1276
NEW JERSEY,1972,415
NEW JERSEY,1973,740
NEW JERSEY,1974,5505
NEW JERSEY,1975,480
NEW JERSEY,1976,626
NEW JERSEY,1977,196
NEW JERSEY,1978,76
NEW JERSEY,1979,50
NEW JERSEY,1980,662
NEW JERSEY,1981,59
NEW JERSEY,1982,6
NEW JERSEY,1983,27
NEW JERSEY,1984,6
NEW JERSEY,1985,25
NEW JERSEY,1986,891
NEW JERSEY,1987,39
NEW JERSEY,1988,329
NEW JERSEY,1989,411
NEW JERSEY,1990,191
NEW JERSEY,1991,1019
NEW JERSEY,1992,32
NEW JERSEY,1993,5
NEW JERSEY,1994,135
NEW JERSEY,1995,4
NEW JERSEY,1996,0
NEW JERSEY,1997,2
NEW JERSEY,1998,7
NEW JERSEY,2001,1
NEW MEXICO,1928,2760
NEW MEXICO,1929,230
NEW MEXICO,1930,2260
NEW MEXICO,1931,1415
NEW MEXICO,1932,1199
NEW MEXICO,1933,668
NEW MEXICO,1934,3374
NEW MEXICO,1935,703
NEW MEXICO,1936,1149
NEW MEXICO,1937,2451
NEW MEXICO,1938,3231
NEW MEXICO,1939,1656
NEW MEXICO,1940,1155
NEW MEXICO,1941,3938
NEW MEXICO,1942,1586
NEW MEXICO,1943,567
NEW MEXICO,1944,1601
NEW MEXICO,1945,365
NEW MEXICO,1946,1209
NEW MEXICO,1947,1320
NEW MEXICO,1948,1055
NEW MEXICO,1949,4324
NEW MEXICO,1950,937
NEW MEXICO,1951,2133
NEW MEXICO,1952,1553
NEW MEXICO,1953,5012
NEW MEXICO,1954,2716
NEW MEXICO,1955,4881
NEW MEXICO,1956,3992
NEW MEXICO,1957,6330
NEW MEXICO,1958,8082
NEW MEXICO,1959,4448
NEW MEXICO,1960,65
NEW MEXICO,1961,20
NEW MEXICO,1964,1118
NEW MEXICO,1965,694
NEW MEXICO,1966,1272
NEW MEXICO,1967,612
NEW MEXICO,1968,176
NEW MEXICO,1969,286
NEW MEXICO,1970,302
NEW MEXICO,1971,402
NEW MEXICO,1972,134
NEW MEXICO,1973,158
NEW MEXICO,1974,62
NEW MEXICO,1975,108
NEW MEXICO,1976,16
NEW MEXICO,1977,24
NEW MEXICO,1979,41
NEW MEXICO,1980,13
NEW MEXICO,1981,15
NEW MEXICO,1984,73
NEW MEXICO,1985,4
NEW MEXICO,1986,38
NEW MEXICO,1987,157
NEW MEXICO,1989,21
NEW MEXICO,1990,101
NEW MEXICO,1991,77
NEW MEXICO,1992,1
NEW MEXICO,1995,31
NEW MEXICO,1996,17
NEW MEXICO,1997,7
NEW YORK,1928,75391
NEW YORK,1929,30318
NEW YORK,1930,39887
NEW YORK,1931,54376
NEW YORK,1932,60464
NEW YORK,1933,72057
NEW YORK,1934,34208
NEW YORK,1935,69073
NEW YORK,1936,64366
NEW YORK,1937,27404
NEW YORK,1938,70111
NEW YORK,1939,44812
NEW YORK,1940,28562
NEW YORK,1941,104747
NEW YORK,1942,24865
NEW YORK,1943,61243
NEW YORK,1944,42287
NEW YORK,1945,6548
NEW YORK,1946,80500
